sampling,feature_selection,normalization,dim_red,classification,precision_score,recall_score,f1_score
no_sampling,var_threshold,no_norm,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,no_norm,pca,k_neighbours,0.232877086826566,0.334920634920635,0.274729322753947
no_sampling,var_threshold,no_norm,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,min_max_norm,no_dim_reduction,k_neighbours,0.232877086826566,0.334920634920635,0.274729322753947
no_sampling,var_threshold,min_max_norm,pca,k_neighbours,0.232877086826566,0.334920634920635,0.274729322753947
no_sampling,var_threshold,min_max_norm,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,robust_scaler,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,robust_scaler,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,robust_scaler,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,standard_scaler,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,standard_scaler,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,standard_scaler,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,log2_transform,no_dim_reduction,k_neighbours,0.232720347014653,0.334279609279609,0.274404489128743
no_sampling,var_threshold,log2_transform,pca,k_neighbours,0.232720347014653,0.334279609279609,0.274404489128743
no_sampling,var_threshold,log2_transform,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,no_norm,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,no_norm,pca,k_neighbours,0.283034093470199,0.337606837606838,0.307921184204112
no_sampling,select_univariate,no_norm,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,min_max_norm,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,min_max_norm,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,min_max_norm,umap,k_neighbours,0.199543753493232,0.333333333333333,0.249643252232357
no_sampling,select_univariate,robust_scaler,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,robust_scaler,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,robust_scaler,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,standard_scaler,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,standard_scaler,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,standard_scaler,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,log2_transform,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,log2_transform,pca,k_neighbours,0.233103488777105,0.334920634920635,0.27488680570541
no_sampling,select_univariate,log2_transform,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,no_norm,no_dim_reduction,k_neighbours,0.232721157039521,0.334279609279609,0.274405052223454
no_sampling,select_l1,no_norm,pca,k_neighbours,0.232877086826566,0.334920634920635,0.274729322753947
no_sampling,select_l1,no_norm,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,min_max_norm,no_dim_reduction,k_neighbours,0.232877086826566,0.334920634920635,0.274729322753947
no_sampling,select_l1,min_max_norm,pca,k_neighbours,0.391054768949788,0.356012279125487,0.37271165932265
no_sampling,select_l1,min_max_norm,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,robust_scaler,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,robust_scaler,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,robust_scaler,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,standard_scaler,no_dim_reduction,k_neighbours,0.23310784266077,0.334920634920635,0.274889832993402
no_sampling,select_l1,standard_scaler,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,standard_scaler,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,log2_transform,no_dim_reduction,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,log2_transform,pca,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,log2_transform,umap,k_neighbours,0.199312086381052,0.333333333333333,0.249461873389026
oversampling,var_threshold,no_norm,no_dim_reduction,k_neighbours,0.736346765136368,0.694218674407354,0.714662413989471
oversampling,var_threshold,no_norm,pca,k_neighbours,0.702742949056048,0.686647314949202,0.694601900660786
oversampling,var_threshold,no_norm,umap,k_neighbours,0.595676782582604,0.606107885824867,0.60084706489813
oversampling,var_threshold,min_max_norm,no_dim_reduction,k_neighbours,0.692546312881013,0.65470488630866,0.673094156918856
oversampling,var_threshold,min_max_norm,pca,k_neighbours,0.77317575781271,0.735788582486696,0.754019004506378
oversampling,var_threshold,min_max_norm,umap,k_neighbours,0.579603580373726,0.588836477987421,0.584183550459335
oversampling,var_threshold,robust_scaler,no_dim_reduction,k_neighbours,0.747718037577396,0.664925012094823,0.703895333354069
oversampling,var_threshold,robust_scaler,pca,k_neighbours,0.414280690213132,0.4129656507015,0.413622125225182
oversampling,var_threshold,robust_scaler,umap,k_neighbours,0.575856916443609,0.574842767295597,0.575349394968249
oversampling,var_threshold,standard_scaler,no_dim_reduction,k_neighbours,0.685627236068875,0.650870827285922,0.66779710137364
oversampling,var_threshold,standard_scaler,pca,k_neighbours,0.762826274573877,0.738449443638123,0.750439950794002
oversampling,var_threshold,standard_scaler,umap,k_neighbours,0.626227065785593,0.634216255442671,0.630196341287867
oversampling,select_univariate,no_norm,no_dim_reduction,k_neighbours,0.589847849733198,0.58492985002419,0.587378555709361
oversampling,select_univariate,no_norm,pca,k_neighbours,0.46134637861719,0.452249637155298,0.456752719430627
oversampling,select_univariate,no_norm,umap,k_neighbours,0.50682928912084,0.506349782293179,0.506589422239013
oversampling,select_univariate,min_max_norm,no_dim_reduction,k_neighbours,0.6045262350009,0.594545234639574,0.599494194190368
oversampling,select_univariate,min_max_norm,pca,k_neighbours,0.4906050969724,0.489187227866473,0.489895136511828
oversampling,select_univariate,min_max_norm,umap,k_neighbours,0.542948858091177,0.543589743589744,0.543269111830046
oversampling,select_univariate,robust_scaler,no_dim_reduction,k_neighbours,0.598615842840152,0.595246734397678,0.596926534767042
oversampling,select_univariate,robust_scaler,pca,k_neighbours,0.417509601507067,0.414320270924045,0.415908822086991
oversampling,select_univariate,robust_scaler,umap,k_neighbours,0.512574525979795,0.510849056603774,0.511710336740307
oversampling,select_univariate,standard_scaler,no_dim_reduction,k_neighbours,0.621555110123883,0.61118771165941,0.616327815849346
oversampling,select_univariate,standard_scaler,pca,k_neighbours,0.530667431594429,0.528072085147557,0.529366577313201
oversampling,select_univariate,standard_scaler,umap,k_neighbours,0.537083778006323,0.538933236574746,0.53800691786539
oversampling,select_univariate,log2_transform,no_dim_reduction,k_neighbours,0.672943874142616,0.656603773584906,0.664673414191835
oversampling,select_univariate,log2_transform,pca,k_neighbours,0.602845782478762,0.590106434446057,0.596408087721094
oversampling,select_univariate,log2_transform,umap,k_neighbours,0.572443679893918,0.567743105950653,0.57008370354697
oversampling,select_l1,no_norm,no_dim_reduction,k_neighbours,0.739236971041523,0.699987905176585,0.719077257958708
oversampling,select_l1,no_norm,pca,k_neighbours,0.691940579931307,0.678991291727141,0.68540477886422
oversampling,select_l1,no_norm,umap,k_neighbours,0.607788908688974,0.620198355104015,0.613930929959403
oversampling,select_l1,min_max_norm,no_dim_reduction,k_neighbours,0.726154791560539,0.671323173681664,0.69766329255872
oversampling,select_l1,min_max_norm,pca,k_neighbours,0.72761360416131,0.693045476536043,0.709908976589308
oversampling,select_l1,min_max_norm,umap,k_neighbours,0.61766981616804,0.627044025157233,0.62232162106555
oversampling,select_l1,robust_scaler,no_dim_reduction,k_neighbours,0.704914095980859,0.664925012094823,0.684335862558814
oversampling,select_l1,robust_scaler,pca,k_neighbours,0.536097228303105,0.530817610062893,0.533444356111908
oversampling,select_l1,robust_scaler,umap,k_neighbours,0.560590593809327,0.561429608127721,0.56100978727318
oversampling,select_l1,standard_scaler,no_dim_reduction,k_neighbours,0.724992905433573,0.672629414610547,0.697830231508022
oversampling,select_l1,standard_scaler,pca,k_neighbours,0.752847386214927,0.716666666666667,0.734311625981896
oversampling,select_l1,standard_scaler,umap,k_neighbours,0.599990300279589,0.611768263183358,0.605822042437135
oversampling,select_l1,log2_transform,no_dim_reduction,k_neighbours,0.766008313485832,0.726318335752298,0.745635526521614
oversampling,select_l1,log2_transform,pca,k_neighbours,0.772378174998248,0.752418964683115,0.762267939323993
oversampling,select_l1,log2_transform,umap,k_neighbours,0.621841717230685,0.631059506531205,0.62641670352569
no_sampling,var_threshold,no_norm,no_dim_reduction,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,no_norm,pca,nn,0.349328146606347,0.347965765890294,0.348645625330911
no_sampling,var_threshold,no_norm,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,min_max_norm,no_dim_reduction,nn,0.399650474681958,0.389081484553183,0.394295167505145
no_sampling,var_threshold,min_max_norm,pca,nn,0.384309744392574,0.381216969613196,0.382757109503182
no_sampling,var_threshold,min_max_norm,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,robust_scaler,no_dim_reduction,nn,0.348773383210086,0.350216554933536,0.349493479247345
no_sampling,var_threshold,robust_scaler,pca,nn,0.197886049154686,0.327576197387518,0.24672661042614
no_sampling,var_threshold,robust_scaler,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,standard_scaler,no_dim_reduction,nn,0.384402249875188,0.380404543046052,0.382392948292508
no_sampling,var_threshold,standard_scaler,pca,nn,0.331234140194639,0.32979945630889,0.33051524135824
no_sampling,var_threshold,standard_scaler,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,log2_transform,no_dim_reduction,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,var_threshold,log2_transform,pca,nn,0.399764732478309,0.401344944363812,0.400553279914357
no_sampling,var_threshold,log2_transform,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,no_norm,no_dim_reduction,nn,0.275009944850759,0.335323219757182,0.302186495901264
no_sampling,select_univariate,no_norm,pca,nn,0.232317967161592,0.331715506715507,0.273258505976246
no_sampling,select_univariate,no_norm,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,min_max_norm,no_dim_reduction,nn,0.300007273546827,0.337759462759463,0.317766009948952
no_sampling,select_univariate,min_max_norm,pca,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,min_max_norm,umap,nn,0.199312086381052,0.333333333333333,0.249461873yy389026
no_sampling,select_univariate,robust_scaler,no_dim_reduction,nn,0.272208448635463,0.331873315363881,0.299094346833512
no_sampling,select_univariate,robust_scaler,pca,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,robust_scaler,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,standard_scaler,no_dim_reduction,nn,0.277710333850056,0.338064713064713,0.304929746012003
no_sampling,select_univariate,standard_scaler,pca,nn,0.300018370206822,0.340140415140415,0.318822065174177
no_sampling,select_univariate,standard_scaler,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_univariate,log2_transform,no_dim_reduction,nn,0.356440160650257,0.346410026032668,0.351353525031207
no_sampling,select_univariate,log2_transform,pca,nn,0.237386974325773,0.335207455018776,0.277941521748434
no_sampling,select_univariate,log2_transform,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,no_norm,no_dim_reduction,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,no_norm,pca,nn,0.333557922821749,0.346207408943258,0.339764971222552
no_sampling,select_l1,no_norm,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,min_max_norm,no_dim_reduction,nn,0.536322088442465,0.515449236298293,0.525678547027726
no_sampling,select_l1,min_max_norm,pca,nn,0.478149115596089,0.463318013223674,0.470616745887573
no_sampling,select_l1,min_max_norm,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,robust_scaler,no_dim_reduction,nn,0.404678240692032,0.393762526781395,0.399145767800859
no_sampling,select_l1,robust_scaler,pca,nn,0.214479063980156,0.328711382956666,0.259583761583967
no_sampling,select_l1,robust_scaler,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,standard_scaler,no_dim_reduction,nn,0.556470892028031,0.557719722625383,0.557094607456398
no_sampling,select_l1,standard_scaler,pca,nn,0.456466558225448,0.440485635957334,0.448333731713283
no_sampling,select_l1,standard_scaler,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
no_sampling,select_l1,log2_transform,no_dim_reduction,nn,0.326587431307672,0.372360448775543,0.347975137922153
no_sampling,select_l1,log2_transform,pca,nn,0.401797765026776,0.396882530467436,0.399325023090275
no_sampling,select_l1,log2_transform,umap,nn,0.199312086381052,0.333333333333333,0.249461873389026
oversampling,var_threshold,no_norm,no_dim_reduction,nn,0.671338944538494,0.585316884373488,0.625383673612642
oversampling,var_threshold,no_norm,pca,nn,0.522724623493073,0.523657474600871,0.523190633227937
oversampling,var_threshold,no_norm,umap,nn,0.323256844541145,0.358333333333333,0.339892523065599
oversampling,var_threshold,min_max_norm,no_dim_reduction,nn,0.886667502381139,0.878809869375907,0.882721199844028
oversampling,var_threshold,min_max_norm,pca,nn,0.881055626562855,0.873681664247702,0.87735315154175
oversampling,var_threshold,min_max_norm,umap,nn,0.42965915712452,0.405491049830673,0.41722540745567
oversampling,var_threshold,robust_scaler,no_dim_reduction,nn,0.839400345190721,0.832208514755684,0.835788959121664
oversampling,var_threshold,robust_scaler,pca,nn,0.314501852643079,0.336502177068215,0.32513027040191
oversampling,var_threshold,robust_scaler,umap,nn,0.425005578742571,0.419242864054185,0.422104553680384
oversampling,var_threshold,standard_scaler,no_dim_reduction,nn,0.874837320201188,0.863449443638123,0.869106079750844
oversampling,var_threshold,standard_scaler,pca,nn,0.856773718709702,0.843638122883406,0.850155184888496
oversampling,var_threshold,standard_scaler,umap,nn,0.473570744603087,0.473258345428157,0.473414493478737
oversampling,var_threshold,log2_transform,no_dim_reduction,nn,0.732134259906581,0.652552007740687,0.690056213310384
oversampling,var_threshold,log2_transform,pca,nn,0.857314097770583,0.843698597000484,0.850451855769512
oversampling,var_threshold,log2_transform,umap,nn,0.459979995878882,0.440118529269473,0.449830132198527
oversampling,select_univariate,no_norm,no_dim_reduction,nn,0.44601279059685,0.417900338655056,0.431499163339053
oversampling,select_univariate,no_norm,pca,nn,0.397823881967709,0.383744557329463,0.390657405813545
oversampling,select_univariate,no_norm,umap,nn,0.407254264535769,0.383684083212385,0.395117974915777
oversampling,select_univariate,min_max_norm,no_dim_reduction,nn,0.425081304200055,0.414925012094823,0.419941759639282
oversampling,select_univariate,min_max_norm,pca,nn,0.407656724614966,0.386332849540397,0.396708443488926
oversampling,select_univariate,min_max_norm,umap,nn,0.415364760542305,0.394025157232704,0.40441364906426
oversampling,select_univariate,robust_scaler,no_dim_reduction,nn,0.487121177921154,0.484857281083696,0.485986593009382
oversampling,select_univariate,robust_scaler,pca,nn,0.233792923480164,0.340348330914369,0.277182768794335
oversampling,select_univariate,robust_scaler,umap,nn,0.405961866840191,0.406156265118529,0.406059042712616
oversampling,select_univariate,standard_scaler,no_dim_reduction,nn,0.467710228990179,0.45888969521045,0.463257979679354
oversampling,select_univariate,standard_scaler,pca,nn,0.431071532728465,0.418359941944848,0.424620623990219
oversampling,select_univariate,standard_scaler,umap,nn,0.385165813113608,0.381023222060958,0.383083318614287
oversampling,select_univariate,log2_transform,no_dim_reduction,nn,0.550581363305407,0.52688679245283,0.538473544570135
oversampling,select_univariate,log2_transform,pca,nn,0.554988335677843,0.545440251572327,0.550172870714438
oversampling,select_univariate,log2_transform,umap,nn,0.461330269314971,0.439344460570876,0.450069024014677
oversampling,select_l1,no_norm,no_dim_reduction,nn,0.802173691911163,0.790142718916304,0.796112754550382
oversampling,select_l1,no_norm,pca,nn,0.502684509691693,0.498234155781326,0.500449439000579
oversampling,select_l1,no_norm,umap,nn,0.361148963018237,0.3653725205612,0.363248465182129
oversampling,select_l1,min_max_norm,no_dim_reduction,nn,0.896852639338564,0.891013546202225,0.893923557658391
oversampling,select_l1,min_max_norm,pca,nn,0.872979604256252,0.864283986453798,0.868610033036005
oversampling,select_l1,min_max_norm,umap,nn,0.443818804070959,0.422145621673924,0.432710996860992
oversampling,select_l1,robust_scaler,no_dim_reduction,nn,0.845518734015419,0.836780358006773,0.841126851112302
oversampling,select_l1,robust_scaler,pca,nn,0.293389619952345,0.353701015965167,0.320734688128008
oversampling,select_l1,robust_scaler,umap,nn,0.371718187446147,0.39329946782777,0.382204421810701
oversampling,select_l1,standard_scaler,no_dim_reduction,nn,0.895032522748811,0.889090469279149,0.892051600956409
oversampling,select_l1,standard_scaler,pca,nn,0.882220098449645,0.875072568940493,0.878631797932463
oversampling,select_l1,standard_scaler,umap,nn,0.438501038014133,0.431918238993711,0.435184746337533
oversampling,select_l1,log2_transform,no_dim_reduction,nn,0.71732832425467,0.683599419448476,0.700057841267719
oversampling,select_l1,log2_transform,pca,nn,0.84535450785424,0.833551040154814,0.839411282138026
oversampling,select_l1,log2_transform,umap,nn,0.47229876602093,0.465287856797291,0.468767098978736
undersampling,var_threshold,no_norm,no_dim_reduction,nn,0.142285714285714,0.333333333333333,0.199439327192631
undersampling,var_threshold,no_norm,pca,nn,0.356288455912271,0.344603174603175,0.350348406618978
undersampling,var_threshold,no_norm,umap,nn,0.142285714285714,0.333333333333333,0.199439327192631
undersampling,var_threshold,min_max_norm,no_dim_reduction,nn,0.396038264329028,0.402380952380952,0.399184415016151
undersampling,var_threshold,min_max_norm,pca,nn,0.395882508774385,0.394603174603175,0.395241806441744
undersampling,var_threshold,min_max_norm,umap,nn,0.280662432244543,0.344285714285714,0.309235466958218
undersampling,var_threshold,robust_scaler,no_dim_reduction,nn,0.412384609330834,0.406666666666667,0.40950567901128
undersampling,var_threshold,robust_scaler,pca,nn,0.261405815825937,0.328412698412698,0.291103067413835
undersampling,var_threshold,robust_scaler,umap,nn,0.294467124193742,0.358730158730159,0.323437469702828
undersampling,var_threshold,standard_scaler,no_dim_reduction,nn,0.393160333438466,0.387301587301587,0.390208970247649
undersampling,var_threshold,standard_scaler,pca,nn,0.398335561514758,0.390476190476191,0.394366722348887
undersampling,var_threshold,standard_scaler,umap,nn,0.142285714285714,0.333333333333333,0.199439327192631
undersampling,var_threshold,log2_transform,no_dim_reduction,nn,0.429463255568238,0.395238095238095,0.411640502200177
undersampling,var_threshold,log2_transform,pca,nn,0.431226392023442,0.428888888888889,0.430054464183737
undersampling,var_threshold,log2_transform,umap,nn,0.230882855766872,0.342380952380952,0.275788880869003
undersampling,select_univariate,no_norm,no_dim_reduction,nn,0.423923393857604,0.358412698412698,0.388425202451933
undersampling,select_univariate,no_norm,pca,nn,0.247974763764237,0.309365079365079,0.275288886729242
undersampling,select_univariate,no_norm,umap,nn,0.209460111889344,0.332539682539683,0.257025186460767
undersampling,select_univariate,min_max_norm,no_dim_reduction,nn,0.456632040796342,0.351269841269841,0.397080556562226
undersampling,select_univariate,min_max_norm,pca,nn,0.422911632958811,0.346666666666667,0.381012214517319
undersampling,select_univariate,min_max_norm,umap,nn,0.16965565393595,0.331746031746032,0.224501000151113
undersampling,select_univariate,robust_scaler,no_dim_reduction,nn,0.365219535405107,0.364761904761905,0.364990576637526
undersampling,select_univariate,robust_scaler,pca,nn,0.28426798378926,0.33968253968254,0.309514511332356
undersampling,select_univariate,robust_scaler,umap,nn,0.359874315943238,0.347619047619048,0.353640538310806
undersampling,select_univariate,standard_scaler,no_dim_reduction,nn,0.470976379402632,0.386190476190476,0.42439016639325
undersampling,select_univariate,standard_scaler,pca,nn,0.448702110870565,0.382222222222222,0.412802733299177
undersampling,select_univariate,standard_scaler,umap,nn,0.159445134575569,0.336507936507936,0.216369476672606
undersampling,select_univariate,log2_transform,no_dim_reduction,nn,0.431471244164368,0.409206349206349,0.42004395978748
undersampling,select_univariate,log2_transform,pca,nn,0.414522273983481,0.405396825396825,0.409908767965486
undersampling,select_univariate,log2_transform,umap,nn,0.439880505358447,0.410793650793651,0.424839798887328
undersampling,select_l1,no_norm,no_dim_reduction,nn,0.296097998619738,0.344444444444444,0.31844669073855
undersampling,select_l1,no_norm,pca,nn,0.376975659543166,0.36047619047619,0.368541348566155
undersampling,select_l1,no_norm,umap,nn,0.142285714285714,0.333333333333333,0.199439327192631
undersampling,select_l1,min_max_norm,no_dim_reduction,nn,0.531723173369458,0.516349206349206,0.523923431014374
undersampling,select_l1,min_max_norm,pca,nn,0.449175867232133,0.44,0.444540588348069
undersampling,select_l1,min_max_norm,umap,nn,0.142285714285714,0.333333333333333,0.199439327192631
undersampling,select_l1,robust_scaler,no_dim_reduction,nn,0.489321083715047,0.471269841269841,0.480125854730524
undersampling,select_l1,robust_scaler,pca,nn,0.299971209384715,0.33968253968254,0.318594184381868
undersampling,select_l1,robust_scaler,umap,nn,0.373038396906394,0.374285714285714,0.373661014681796
undersampling,select_l1,standard_scaler,no_dim_reduction,nn,0.576606544684483,0.563333333333333,0.569892663819677
undersampling,select_l1,standard_scaler,pca,nn,0.462796750732106,0.458095238095238,0.460433992886162
undersampling,select_l1,standard_scaler,umap,nn,0.142285714285714,0.333333333333333,0.199439327192631
undersampling,select_l1,log2_transform,no_dim_reduction,nn,0.431002761723137,0.421587301587302,0.426243042491033
undersampling,select_l1,log2_transform,pca,nn,0.435713924906649,0.435873015873016,0.435793455870377
undersampling,select_l1,log2_transform,umap,nn,0.187030558464431,0.333333333333333,0.239615086560899
no_sampling,var_threshold,no_norm,no_dim_reduction,tree,0.278504130423357,0.321006404496971,0.298248668996745
no_sampling,var_threshold,no_norm,pca,tree,0.275438919236194,0.335646209136775,0.302576596280488
no_sampling,var_threshold,no_norm,umap,tree,0.273865383771678,0.334718363397609,0.301249494333983
no_sampling,var_threshold,min_max_norm,no_dim_reduction,tree,0.278504130423357,0.321006404496971,0.298248668996745
no_sampling,var_threshold,min_max_norm,pca,tree,0.285705534097351,0.336402538761029,0.308988329204029
no_sampling,var_threshold,min_max_norm,umap,tree,0.267635137691432,0.331214435459718,0.296049709355901
no_sampling,var_threshold,robust_scaler,no_dim_reduction,tree,0.278504130423357,0.321006404496971,0.298248668996745
no_sampling,var_threshold,robust_scaler,pca,tree,0.241661029270495,0.324888842813371,0.277161732872679
no_sampling,var_threshold,robust_scaler,umap,tree,0.243359574893305,0.331385490819453,0.280631664307096
no_sampling,var_threshold,standard_scaler,no_dim_reduction,tree,0.278504130423357,0.321006404496971,0.298248668996745
no_sampling,var_threshold,standard_scaler,pca,tree,0.329094666356981,0.340633999124565,0.334764922182749
no_sampling,var_threshold,standard_scaler,umap,tree,0.214146199161413,0.325688828990716,0.258393847010752
no_sampling,var_threshold,log2_transform,no_dim_reduction,tree,0.278504130423357,0.321006404496971,0.298248668996745
no_sampling,var_threshold,log2_transform,pca,tree,0.252178404572073,0.317515032137674,0.281100076190361
no_sampling,var_threshold,log2_sztransform,umap,tree,0.268455964457454,0.332789642223605,0.297180930294865
no_sampling,select_univariate,no_norm,no_dim_reduction,tree,0.25587768983465,0.332746676803281,0.289292988147575
no_sampling,select_univariate,no_norm,pca,tree,0.278313580579764,0.330097104153708,0.302001622592396
